ОТЧЁТ ОБ ИЗВЛЕЧЕНИИ
  beater/clocksync/clients/ptp/common/socket_cmsg_linux: 1 функций
  beater/clocksync/clients/ptp/common/socket_definitions: 1 функций
  beater/clocksync/clients/ptp/common/socket_options_linux: 1 функций
  beater/clocksync/clients/ptp/common/statistics: 1 функций
  beater/clocksync/clients/ptp/common/utility: 1 функций
  beater/clocksync/clients/ptp/controller: 1 функций
  beater/clocksync/clients/ptp/controller_ptpsquared: 1 функций
  beater/clocksync/clients/ptp/controller_taas: 1 функций
  beater/clocksync/clients/ptp/foreignclocks: 28 функций
  beater/clocksync/clients/ptp/foreignclocks/bestmasterclock: 1 функций
  beater/clocksync/clients/ptp/foreignclocks/cli: 1 функций
  beater/clocksync/clients/ptp/foreignclocks/foreignclocks: 1 функций
  beater/clocksync/clients/ptp/foreignclocks/unicast_discovery: 1 функций
  beater/clocksync/clients/ptp/internal_notifications: 1 функций
  beater/clocksync/clients/ptp/message_logging: 1 функций
  beater/clocksync/clients/ptp/raw_socket: 23 функций
  beater/clocksync/clients/ptp/raw_socket/readloop_linux: 1 функций
  beater/clocksync/clients/ptp/raw_socket/setup_linux: 1 функций
  beater/clocksync/clients/ptp/raw_socket/write_linux: 1 функций
  beater/clocksync/clients/ptp/server: 94 функций
  beater/clocksync/clients/ptp/server/cli: 1 функций
  beater/clocksync/clients/ptp/server/clocksync_messages: 1 функций
  beater/clocksync/clients/ptp/server/clocksync_messages_sptp: 1 функций
  beater/clocksync/clients/ptp/server/controller: 1 функций
  beater/clocksync/clients/ptp/server/global_sync: 1 функций
  beater/clocksync/clients/ptp/server/misc_messages: 1 функций
  beater/clocksync/clients/ptp/server/setup: 1 функций
  beater/clocksync/clients/ptp/server/state: 1 функций
  beater/clocksync/clients/ptp/server/tx_queue: 1 функций
  beater/clocksync/clients/ptp/server/unicast_manager: 1 функций
  beater/clocksync/clients/ptp/server/unicast_subscription_messages: 1 функций
  beater/clocksync/clients/ptp/setup: 1 функций
  beater/clocksync/clients/ptp/udp_socket: 52 функций
  beater/clocksync/clients/ptp/udp_socket/definitions: 1 функций
  beater/clocksync/clients/ptp/udp_socket/options_linux: 1 функций
  beater/clocksync/clients/ptp/udp_socket/readloop_linux: 1 функций
  beater/clocksync/clients/ptp/udp_socket/setup_linux: 1 функций
  beater/clocksync/clients/ptp/udp_socket/statistics_linux: 1 функций
  beater/clocksync/clients/ptp/udp_socket/write_linux: 1 функций
  beater/clocksync/clients/ptp/utility: 1 функций
  beater/clocksync/clients/ptpsquared: 287 функций
  beater/clocksync/clients/ptpsquared/capacity_announcement_protocol: 1 функций
  beater/clocksync/clients/ptpsquared/cli: 1 функций
  beater/clocksync/clients/ptpsquared/connected_peer: 1 функций
  beater/clocksync/clients/ptpsquared/controller: 1 функций
  beater/clocksync/clients/ptpsquared/dht: 1 функций
  beater/clocksync/clients/ptpsquared/mdns: 1 функций
  beater/clocksync/clients/ptpsquared/node: 1 функций
  beater/clocksync/clients/ptpsquared/nodediscovery: 1 функций
  beater/clocksync/clients/ptpsquared/origin: 1 функций
  beater/clocksync/clients/ptpsquared/peer_feed_messages: 1 функций
  beater/clocksync/clients/ptpsquared/peer_keepalive_messages: 1 функций
  beater/clocksync/clients/ptpsquared/peer_message_dispatcher: 1 функций
  beater/clocksync/clients/ptpsquared/peerhandler: 1 функций
  beater/clocksync/clients/ptpsquared/ptpsetup: 1 функций
  beater/clocksync/clients/ptpsquared/reservations: 1 функций
  beater/clocksync/clients/ptpsquared/scores: 1 функций
  beater/clocksync/clients/ptpsquared/setup: 1 функций
  beater/clocksync/clients/ptpsquared/setupprotocol: 1 функций
  beater/clocksync/clients/ptpsquared/state: 1 функций
  beater/clocksync/clients/ptpsquared/utility: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device: 78 функций
  beater/clocksync/clients/vendors/generic_gnss_device/cli: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/client_linux: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/constellation: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/definitions: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/ext_osc: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/nmea: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/nmea_tcp_server: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/output_filter: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/read_loop: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/setup: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/ubx: 1 функций
  beater/clocksync/clients/vendors/generic_gnss_device/write_loop: 1 функций
  beater/clocksync/clients/vendors/generic_serial_device: 28 функций
  beater/clocksync/clients/vendors/generic_serial_device/i2c: 1 функций
  beater/clocksync/clients/vendors/generic_serial_device/register: 1 функций
  beater/clocksync/clients/vendors/helper/ubx: 44 функций
  beater/clocksync/clients/vendors/helper/ubx/ack: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/aid_hui: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_esrc: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_gnss: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_navspg_valset: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_signal_valset: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_smgr: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_tmode_valset: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_tp5: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/cfg_tp_valset: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/conf: 11 функций
  beater/clocksync/clients/vendors/helper/ubx/conf/cfg_navspg: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/conf/cfg_signal: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/conf/cfg_tmode: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/conf/cfg_tp: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/definitions: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/mon_ver: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/nav_timels: 1 функций
  beater/clocksync/clients/vendors/helper/ubx/utility: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard: 11 функций
  beater/clocksync/clients/vendors/ocp_timecard/client: 30 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/cli: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/client: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/definitions: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/mac: 11 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/mac/definitions: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/mac/mac: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/setup: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/client/util: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/controller_linux: 1 функций
  beater/clocksync/clients/vendors/ocp_timecard/utility: 3 функций
  beater/clocksync/clients/vendors/ocp_timecard/utility/utility: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E: 88 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/dco: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/dco_freq: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/dco_http: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/dco_phase: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/definitions: 26 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/definitions/dpll: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/definitions/general_status: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/dpll: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/dpll_status: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/eeprom: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/inputs: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/register: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/runloop: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat/clock_gen/clock_gen_8A34002E/status: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S: 56 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/cli: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/definitions: 2 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/errata: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/mode: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/mstp: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/ptp: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/register: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/utility: 1 функций
  beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S/vlan: 1 функций
  beater/clocksync/clients/vendors/timebeat/modules/source_watchdog: 20 функций
  beater/clocksync/clients/vendors/timebeat/modules/source_watchdog/events: 1 функций
  beater/clocksync/clients/vendors/timebeat/modules/source_watchdog/module: 1 функций
  beater/clocksync/clients/vendors/timebeat/modules/source_watchdog/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt: 14 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt/cli_linux: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt/client: 18 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt/client/cli: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt/client/client: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt/client/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_mini_v2_pt/controller_linux: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1: 28 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1/cli_linux: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client: 37 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client/cli: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client/client: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client/definitions: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat/open_timecard_v1/controller_linux: 1 функций
  beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac: 22 функций
  beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac/runloop: 1 функций
  beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat/power_sensor/power_sensor_INA230: 12 функций
  beater/clocksync/clients/vendors/timebeat/power_sensor/power_sensor_INA230/client: 1 функций
  beater/clocksync/clients/vendors/timebeat/power_sensor/power_sensor_INA230/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat_timecard_mini: 11 функций
  beater/clocksync/clients/vendors/timebeat_timecard_mini/client: 7 функций
  beater/clocksync/clients/vendors/timebeat_timecard_mini/client/client: 1 функций
  beater/clocksync/clients/vendors/timebeat_timecard_mini/client/setup: 1 функций
  beater/clocksync/clients/vendors/timebeat_timecard_mini/controller_linux: 1 функций
  beater/clocksync/controller: 1 функций
  beater/clocksync/definitions: 3 функций
  beater/clocksync/external_devices: 8 функций
  beater/clocksync/external_devices/arista: 2 функций
  beater/clocksync/external_devices/arista/controller: 1 функций
  beater/clocksync/external_devices/arista/device: 4 функций
  beater/clocksync/external_devices/arista/device/device: 1 функций
  beater/clocksync/external_devices/controller: 1 функций
  beater/clocksync/external_devices/ocptap: 2 функций
  beater/clocksync/external_devices/ocptap/controller: 1 функций
  beater/clocksync/external_devices/ocptap/device: 4 функций
  beater/clocksync/external_devices/ocptap/device/device: 1 функций
  beater/clocksync/external_devices/orolia: 2 функций
  beater/clocksync/external_devices/orolia/controller: 1 функций
  beater/clocksync/external_devices/orolia/device: 19 функций
  beater/clocksync/external_devices/orolia/device/device: 1 функций
  beater/clocksync/hostclocks: 117 функций
  beater/clocksync/hostclocks/cli: 1 функций
  beater/clocksync/hostclocks/clock: 1 функций
  beater/clocksync/hostclocks/clockdata: 1 функций
  beater/clocksync/hostclocks/controller: 1 функций
  beater/clocksync/hostclocks/hostcompliance: 1 функций
  beater/clocksync/hostclocks/interference_monitor: 1 функций
  beater/clocksync/hostclocks/phc_and_tai_offsets: 1 функций
  beater/clocksync/hostclocks/setup: 1 функций
  beater/clocksync/phc: 153 функций
  beater/clocksync/phc/bond_linux: 1 функций
  beater/clocksync/phc/cli_linux: 1 функций
  beater/clocksync/phc/controller_linux: 1 функций
  beater/clocksync/phc/definitions: 1 функций
  beater/clocksync/phc/device_linux: 1 функций
  beater/clocksync/phc/ioctl_linux: 1 функций
  beater/clocksync/phc/kernel_pps_linux: 1 функций
  beater/clocksync/phc/linkAggregation_linux: 1 функций
  beater/clocksync/phc/phc_offset_linux: 1 функций
  beater/clocksync/phc/phc_offset_solarflare_linux: 1 функций
  beater/clocksync/phc/pps_linux: 1 функций
  beater/clocksync/phc/sysfs: 1 функций
  beater/clocksync/phc/team_linux: 1 функций
  beater/clocksync/servo: 156 функций
  beater/clocksync/servo/adjusttime: 17 функций
  beater/clocksync/servo/adjusttime/adjusttime_linux: 1 функций
  beater/clocksync/servo/adjusttime/bcm54210pe: 1 функций
  beater/clocksync/servo/algos: 106 функций
  beater/clocksync/servo/algos/bestfitfiltered: 1 функций
  beater/clocksync/servo/algos/coefficients: 1 функций
  beater/clocksync/servo/algos/definitions: 1 функций
  beater/clocksync/servo/algos/linreg: 1 функций
  beater/clocksync/servo/algos/linregport: 1 функций
  beater/clocksync/servo/algos/min_max: 1 функций
  beater/clocksync/servo/algos/moving_median: 1 функций
  beater/clocksync/servo/algos/moving_minimum: 1 функций
  beater/clocksync/servo/algos/pi: 1 функций
  beater/clocksync/servo/algos/pid: 1 функций
  beater/clocksync/servo/algos/piport: 1 функций
  beater/clocksync/servo/algos/rms: 1 функций
  beater/clocksync/servo/algos/stddev: 1 функций
  beater/clocksync/servo/algos/steady_state: 1 функций
  beater/clocksync/servo/algos/tuner: 9 функций
  beater/clocksync/servo/algos/tuner/kalman: 1 функций
  beater/clocksync/servo/algos/tuner/tuner: 1 функций
  beater/clocksync/servo/cli: 1 функций
  beater/clocksync/servo/clock_quality: 1 функций
  beater/clocksync/servo/controller: 1 функций
  beater/clocksync/servo/filters: 14 функций
  beater/clocksync/servo/filters/filter-config: 1 функций
  beater/clocksync/servo/filters/kalman: 1 функций
  beater/clocksync/servo/filters/none-gaussian: 1 функций
  beater/clocksync/servo/offsets: 1 функций
  beater/clocksync/servo/offsets_external: 1 функций
  beater/clocksync/servo/osspecific_linux: 1 функций
  beater/clocksync/servo/rtc: 1 функций
  beater/clocksync/servo/setup: 1 функций
  beater/clocksync/servo/snapshot_calc: 1 функций
  beater/clocksync/servo/statistics: 8 функций
  beater/clocksync/servo/statistics/ema: 1 функций
  beater/clocksync/servo/stepandexit: 1 функций
  beater/clocksync/servo/temperedstep: 1 функций
  beater/clocksync/servo/traceability: 1 функций
  beater/clocksync/sources: 38 функций
  beater/clocksync/sources/cli: 1 функций
  beater/clocksync/sources/profiles: 1 функций
  beater/clocksync/sources/source: 1 функций
  beater/clocksync/sources/store: 1 функций
  beater/clocksync/taas: 35 функций
  beater/clocksync/taas/cli_linux: 1 функций
  beater/clocksync/taas/controller_linux: 1 функций
  beater/clocksync/taas/network_linux: 1 функций
  beater/clocksync/taas/origin_linux: 1 функций
  beater/clocksync/taas/setup_linux: 1 функций
  beater/clocksync/taas/utility_linux: 1 функций
  beater/lic: 6 функций
  beater/lic/control: 9 функций
  beater/lic/control/blacklisted: 1 функций
  beater/lic/control/controller: 1 функций
  beater/logging: 82 функций
  beater/logging/algo: 1 функций
  beater/logging/annotate: 1 функций
  beater/logging/associations: 1 функций
  beater/logging/beat_logging: 1 функций
  beater/logging/clocksource: 1 функций
  beater/logging/external: 1 функций
  beater/logging/externaldevice: 1 функций
  beater/logging/externaldevice_ocptap_tempsensor_one: 1 функций
  beater/logging/externalgmdevice: 1 функций
  beater/logging/hostclock: 1 функций
  beater/logging/hostcompliance: 1 функций
  beater/logging/http_server: 1 функций
  beater/logging/nmeastats: 1 функций
  beater/logging/otc_power_sensor: 1 функций
  beater/logging/otc_source: 1 функций
  beater/logging/ptpstats: 1 функций
  beater/logging/squaredmeshlatency: 1 функций
  beater/logging/squaredpeer: 1 функций
  beater/logging/stepping: 1 функций
  beater/logging/syslog_linux: 1 функций
  beater/logging/uri_register: 1 функций
  beater/timebeat: 1 функций
  beater/utility: 4 функций
  beater/utility/math: 1 функций
  beater/utility/misc: 1 функций
  beater/utility/timestring: 1 функций
  cmd: 6 функций
  cmd/root: 1 функций
  config: 49 функций
  config/config: 1 функций
  config/peer_identity: 1 функций
  include: 3 функций
  include/fields: 1 функций
  interactive/api: 64 функций
  interactive/api/controller_linux: 1 функций
  interactive/daemon: 57 функций
  interactive/daemon/commands_linux: 1 функций
  interactive/daemon/controller: 1 функций
  interactive/daemon/http_server: 1 функций
  interactive/daemon/ssh_key_management: 1 функций
  interactive/daemon/ssh_server: 1 функций
  interactive/daemon/ssh_setup: 1 функций
  main: 1 функций
  stats: 17 функций
  stats/beta: 1 функций
  stats/mathx: 1 функций
  stats/package: 1 функций
  stats/tdist: 1 функций
  stats/ttest: 1 функций

SERVO ФУНКЦИИ:
