# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice
# addr 0x4b9c120 size 352 (0x160)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9c120 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base>:
 4b9c120:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9c178:	74 10                	je     4b9c18a <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0x6a>
 4b9c17a:	48 89 f8             	mov    %rdi,%rax
 4b9c17d:	48 89 f3             	mov    %rsi,%rbx
 4b9c180:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4b9c185:	48 83 c4 30          	add    $0x30,%rsp
 4b9c189:	c3                   	ret
 4b9c18a:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
 4b9c18f:	48 8b 02             	mov    (%rdx),%rax
 4b9c192:	48 8d 1d 23 b0 07 03 	lea    0x307b023(%rip),%rbx        # 7c171bc <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.VerificationReqTwo@@Base>
 4b9c199:	b9 03 00 00 00       	mov    $0x3,%ecx
 4b9c19e:	48 89 cf             	mov    %rcx,%rdi
 4b9c1a1:	be 01 00 00 00       	mov    $0x1,%esi
 4b9c1a6:	e8 b5 14 ff ff       	call   4b8d660 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*I2CDevice).WriteThenRead@@Base>
 4b9c1ab:	48 85 ff             	test   %rdi,%rdi
 4b9c1ae:	75 19                	jne    4b9c1c9 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0xa9>
 4b9c1b0:	48 85 db             	test   %rbx,%rbx
 4b9c1b3:	0f 86 80 00 00 00    	jbe    4b9c239 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0x119>
 4b9c1b9:	0f b6 10             	movzbl (%rax),%edx
 4b9c1bc:	0f 1f 40 00          	nopl   0x0(%rax)
 4b9c1c0:	48 39 15 09 b7 07 03 	cmp    %rdx,0x307b709(%rip)        # 7c178d0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.VerificationRespTwo@@Base>
 4b9c1c7:	74 10                	je     4b9c1d9 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0xb9>
 4b9c1c9:	48 89 f8             	mov    %rdi,%rax
 4b9c1cc:	48 89 f3             	mov    %rsi,%rbx
 4b9c1cf:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4b9c1d4:	48 83 c4 30          	add    $0x30,%rsp
 4b9c1d8:	c3                   	ret
 4b9c1d9:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
 4b9c1de:	48 8b 02             	mov    (%rdx),%rax
 4b9c1e1:	48 8d 1d d0 af 07 03 	lea    0x307afd0(%rip),%rbx        # 7c171b8 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.VerificationReqThree@@Base>
 4b9c1e8:	b9 03 00 00 00       	mov    $0x3,%ecx
 4b9c1ed:	48 89 cf             	mov    %rcx,%rdi
 4b9c1f0:	be 01 00 00 00       	mov    $0x1,%esi
 4b9c1f5:	e8 66 14 ff ff       	call   4b8d660 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*I2CDevice).WriteThenRead@@Base>
 4b9c1fa:	48 85 ff             	test   %rdi,%rdi
 4b9c1fd:	75 12                	jne    4b9c211 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0xf1>
 4b9c1ff:	90                   	nop
 4b9c200:	48 85 db             	test   %rbx,%rbx
 4b9c203:	76 2a                	jbe    4b9c22f <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0x10f>
 4b9c205:	0f b6 08             	movzbl (%rax),%ecx
 4b9c208:	48 39 0d b9 b6 07 03 	cmp    %rcx,0x307b6b9(%rip)        # 7c178c8 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.VerificationRespThree@@Base>
 4b9c20f:	74 10                	je     4b9c221 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0x101>
 4b9c211:	48 89 f8             	mov    %rdi,%rax
 4b9c214:	48 89 f3             	mov    %rsi,%rbx
 4b9c217:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4b9c21c:	48 83 c4 30          	add    $0x30,%rsp
 4b9c220:	c3                   	ret
 4b9c221:	31 c0                	xor    %eax,%eax
 4b9c223:	31 db                	xor    %ebx,%ebx
 4b9c225:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4b9c22a:	48 83 c4 30          	add    $0x30,%rsp
 4b9c22e:	c3                   	ret
 4b9c22f:	31 c0                	xor    %eax,%eax
 4b9c231:	48 89 c1             	mov    %rax,%rcx
 4b9c234:	e8 67 a8 3b fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 4b9c239:	31 c0                	xor    %eax,%eax
 4b9c23b:	48 89 c1             	mov    %rax,%rcx
 4b9c23e:	66 90                	xchg   %ax,%ax
 4b9c240:	e8 5b a8 3b fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 4b9c245:	31 c0                	xor    %eax,%eax
 4b9c247:	48 89 c1             	mov    %rax,%rcx
 4b9c24a:	e8 51 a8 3b fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 4b9c24f:	90                   	nop
 4b9c250:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b9c255:	e8 06 82 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b9c25a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b9c25f:	90                   	nop
 4b9c260:	e9 bb fe ff ff       	jmp    4b9c120 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base>
 4b9c265:	cc                   	int3
 4b9c266:	cc                   	int3
 4b9c267:	cc                   	int3
 4b9c268:	cc                   	int3
 4b9c269:	cc                   	int3
 4b9c26a:	cc                   	int3
 4b9c26b:	cc                   	int3
 4b9c26c:	cc                   	int3
 4b9c26d:	cc                   	int3
 4b9c26e:	cc                   	int3
 4b9c26f:	cc                   	int3
 4b9c270:	cc                   	int3
 4b9c271:	cc                   	int3
 4b9c272:	cc                   	int3
 4b9c273:	cc                   	int3
 4b9c274:	cc                   	int3
 4b9c275:	cc                   	int3
 4b9c276:	cc                   	int3
 4b9c277:	cc                   	int3
 4b9c278:	cc                   	int3
 4b9c279:	cc                   	int3
 4b9c27a:	cc                   	int3
 4b9c27b:	cc                   	int3
 4b9c27c:	cc                   	int3
 4b9c27d:	cc                   	int3
 4b9c27e:	cc                   	int3
 4b9c27f:	cc                   	int3
