# github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm
# addr 0x45aab20 size 2336 (0x920)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045aab20 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm@@Base>:
 45aab20:	4d 8b 66 20          	mov    0x20(%r14),%r12
 45aac9c:	48 8b 13             	mov    (%rbx),%rdx
 45aac9f:	48 8b 30             	mov    (%rax),%rsi
 45aaca2:	48 39 4b 08          	cmp    %rcx,0x8(%rbx)
 45aaca6:	0f 85 f3 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aacac:	48 8b 78 58          	mov    0x58(%rax),%rdi
 45aacb0:	48 39 7b 58          	cmp    %rdi,0x58(%rbx)
 45aacb4:	0f 85 e5 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aacba:	48 8b 78 60          	mov    0x60(%rax),%rdi
 45aacbe:	66 90                	xchg   %ax,%ax
 45aacc0:	48 39 7b 60          	cmp    %rdi,0x60(%rbx)
 45aacc4:	0f 85 d5 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aacca:	0f b6 78 68          	movzbl 0x68(%rax),%edi
 45aacce:	40 38 7b 68          	cmp    %dil,0x68(%rbx)
 45aacd2:	0f 85 c7 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aacd8:	48 8b 78 70          	mov    0x70(%rax),%rdi
 45aacdc:	0f 1f 40 00          	nopl   0x0(%rax)
 45aace0:	48 39 7b 70          	cmp    %rdi,0x70(%rbx)
 45aace4:	0f 85 b5 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aacea:	48 8b bb 80 00 00 00 	mov    0x80(%rbx),%rdi
 45aacf1:	48 39 b8 80 00 00 00 	cmp    %rdi,0x80(%rax)
 45aacf8:	0f 85 a1 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aacfe:	48 8b b8 c8 00 00 00 	mov    0xc8(%rax),%rdi
 45aad05:	48 39 bb c8 00 00 00 	cmp    %rdi,0xc8(%rbx)
 45aad0c:	0f 85 8d 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aad12:	48 8b bb d8 00 00 00 	mov    0xd8(%rbx),%rdi
 45aad19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 45aad20:	48 39 b8 d8 00 00 00 	cmp    %rdi,0xd8(%rax)
 45aad27:	0f 85 72 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aad2d:	48 8b bb e8 00 00 00 	mov    0xe8(%rbx),%rdi
 45aad34:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 45aad3b:	00 00 
 45aad3d:	0f 1f 00             	nopl   (%rax)
 45aad40:	48 39 b8 e8 00 00 00 	cmp    %rdi,0xe8(%rax)
 45aad47:	0f 85 52 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aad4d:	0f b6 b8 f0 00 00 00 	movzbl 0xf0(%rax),%edi
 45aad54:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 45aad5b:	00 00 
 45aad5d:	0f 1f 00             	nopl   (%rax)
 45aad60:	40 38 bb f0 00 00 00 	cmp    %dil,0xf0(%rbx)
 45aad67:	0f 85 32 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aad6d:	48 8b b8 00 01 00 00 	mov    0x100(%rax),%rdi
 45aad74:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 45aad7b:	00 00 
 45aad7d:	0f 1f 00             	nopl   (%rax)
 45aad80:	48 39 bb 00 01 00 00 	cmp    %rdi,0x100(%rbx)
 45aad87:	0f 85 12 01 00 00    	jne    45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aad8d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
 45aad92:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 45aad97:	48 89 f0             	mov    %rsi,%rax
 45aad9a:	48 89 d3             	mov    %rdx,%rbx
 45aad9d:	0f 1f 00             	nopl   (%rax)
 45aada0:	e8 7b 8d 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aada5:	84 c0                	test   %al,%al
 45aada7:	0f 84 f2 00 00 00    	je     45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aadad:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 45aadb2:	48 8d 50 10          	lea    0x10(%rax),%rdx
 45aadb6:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
 45aadbb:	48 8d 73 10          	lea    0x10(%rbx),%rsi
 45aadbf:	b9 41 00 00 00       	mov    $0x41,%ecx
 45aadc4:	48 89 d0             	mov    %rdx,%rax
 45aadc7:	48 89 f3             	mov    %rsi,%rbx
 45aadca:	e8 51 8d 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aadcf:	84 c0                	test   %al,%al
 45aadd1:	0f 84 c8 00 00 00    	je     45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aadd7:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aaddc:	48 8b 5a 78          	mov    0x78(%rdx),%rbx
 45aade0:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 45aade5:	48 8b 46 78          	mov    0x78(%rsi),%rax
 45aade9:	48 8b 8e 80 00 00 00 	mov    0x80(%rsi),%rcx
 45aadf0:	e8 2b 8d 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aadf5:	84 c0                	test   %al,%al
 45aadf7:	0f 84 a2 00 00 00    	je     45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aadfd:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 45aae02:	48 8d 90 88 00 00 00 	lea    0x88(%rax),%rdx
 45aae09:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
 45aae0e:	48 8d b3 88 00 00 00 	lea    0x88(%rbx),%rsi
 45aae15:	b9 39 00 00 00       	mov    $0x39,%ecx
 45aae1a:	48 89 d0             	mov    %rdx,%rax
 45aae1d:	48 89 f3             	mov    %rsi,%rbx
 45aae20:	e8 fb 8c 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aae25:	84 c0                	test   %al,%al
 45aae27:	74 76                	je     45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aae29:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aae2e:	48 8b 9a d0 00 00 00 	mov    0xd0(%rdx),%rbx
 45aae35:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 45aae3a:	48 8b 86 d0 00 00 00 	mov    0xd0(%rsi),%rax
 45aae41:	48 8b 8e d8 00 00 00 	mov    0xd8(%rsi),%rcx
 45aae48:	e8 d3 8c 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aae4d:	84 c0                	test   %al,%al
 45aae4f:	74 4e                	je     45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aae51:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aae56:	48 8b 9a e0 00 00 00 	mov    0xe0(%rdx),%rbx
 45aae5d:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 45aae62:	48 8b 86 e0 00 00 00 	mov    0xe0(%rsi),%rax
 45aae69:	48 8b 8e e8 00 00 00 	mov    0xe8(%rsi),%rcx
 45aae70:	e8 ab 8c 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aae75:	84 c0                	test   %al,%al
 45aae77:	74 26                	je     45aae9f <type:.Gi3Mm1XG@@Base+0x21f>
 45aae79:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aae7e:	48 8b 9a f8 00 00 00 	mov    0xf8(%rdx),%rbx
 45aae85:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
 45aae8a:	48 8b 82 f8 00 00 00 	mov    0xf8(%rdx),%rax
 45aae91:	48 8b 8a 00 01 00 00 	mov    0x100(%rdx),%rcx
 45aae98:	e8 83 8c 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aae9d:	eb 02                	jmp    45aaea1 <type:.Gi3Mm1XG@@Base+0x221>
 45aae9f:	31 c0                	xor    %eax,%eax
 45aaea1:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45aaea6:	48 83 c4 20          	add    $0x20,%rsp
 45aaeaa:	c3                   	ret
 45aaeab:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45aaeb0:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45aaeb5:	e8 a6 95 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45aaeba:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45aaebf:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45aaec4:	e9 b7 fd ff ff       	jmp    45aac80 <type:.Gi3Mm1XG@@Base>
 45aaec9:	cc                   	int3
 45aaeca:	cc                   	int3
 45aaecb:	cc                   	int3
 45aaecc:	cc                   	int3
 45aaecd:	cc                   	int3
 45aaece:	cc                   	int3
 45aaecf:	cc                   	int3
 45aaed0:	cc                   	int3
 45aaed1:	cc                   	int3
 45aaed2:	cc                   	int3
 45aaed3:	cc                   	int3
 45aaed4:	cc                   	int3
 45aaed5:	cc                   	int3
 45aaed6:	cc                   	int3
 45aaed7:	cc                   	int3
 45aaed8:	cc                   	int3
 45aaed9:	cc                   	int3
 45aaeda:	cc                   	int3
 45aaedb:	cc                   	int3
 45aaedc:	cc                   	int3
 45aaedd:	cc                   	int3
 45aaede:	cc                   	int3
 45aaedf:	cc                   	int3

00000000045aaee0 <type:.TCTq0A0E@@Base>:
 45aaee0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45aaee4:	0f 86 d7 00 00 00    	jbe    45aafc1 <type:.TCTq0A0E@@Base+0xe1>
 45aaeea:	48 83 ec 20          	sub    $0x20,%rsp
 45aaeee:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45aaef3:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45aaef8:	48 8b 50 28          	mov    0x28(%rax),%rdx
 45aaefc:	0f 1f 40 00          	nopl   0x0(%rax)
 45aaf00:	48 39 53 28          	cmp    %rdx,0x28(%rbx)
 45aaf04:	0f 85 ab 00 00 00    	jne    45aafb5 <type:.TCTq0A0E@@Base+0xd5>
 45aaf0a:	48 8b 53 38          	mov    0x38(%rbx),%rdx
 45aaf0e:	48 39 50 38          	cmp    %rdx,0x38(%rax)
 45aaf12:	0f 85 9d 00 00 00    	jne    45aafb5 <type:.TCTq0A0E@@Base+0xd5>
 45aaf18:	48 8b 93 88 00 00 00 	mov    0x88(%rbx),%rdx
 45aaf1f:	90                   	nop
 45aaf20:	48 39 90 88 00 00 00 	cmp    %rdx,0x88(%rax)
 45aaf27:	0f 85 88 00 00 00    	jne    45aafb5 <type:.TCTq0A0E@@Base+0xd5>
 45aaf2d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
 45aaf32:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 45aaf37:	b9 21 00 00 00       	mov    $0x21,%ecx
 45aaf3c:	0f 1f 40 00          	nopl   0x0(%rax)
 45aaf40:	e8 db 8b 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aaf45:	84 c0                	test   %al,%al
 45aaf47:	74 6c                	je     45aafb5 <type:.TCTq0A0E@@Base+0xd5>
 45aaf49:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aaf4e:	48 8b 5a 30          	mov    0x30(%rdx),%rbx
 45aaf52:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 45aaf57:	48 8b 46 30          	mov    0x30(%rsi),%rax
 45aaf5b:	48 8b 4e 38          	mov    0x38(%rsi),%rcx
 45aaf5f:	90                   	nop
 45aaf60:	e8 bb 8b 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aaf65:	84 c0                	test   %al,%al
 45aaf67:	74 4c                	je     45aafb5 <type:.TCTq0A0E@@Base+0xd5>
 45aaf69:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 45aaf6e:	48 8d 50 40          	lea    0x40(%rax),%rdx
 45aaf72:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
 45aaf77:	48 8d 73 40          	lea    0x40(%rbx),%rsi
 45aaf7b:	b9 3a 00 00 00       	mov    $0x3a,%ecx
 45aaf80:	48 89 d0             	mov    %rdx,%rax
 45aaf83:	48 89 f3             	mov    %rsi,%rbx
 45aaf86:	e8 95 8b 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aaf8b:	84 c0                	test   %al,%al
 45aaf8d:	74 26                	je     45aafb5 <type:.TCTq0A0E@@Base+0xd5>
 45aaf8f:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aaf94:	48 8b 9a 80 00 00 00 	mov    0x80(%rdx),%rbx
 45aaf9b:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
 45aafa0:	48 8b 82 80 00 00 00 	mov    0x80(%rdx),%rax
 45aafa7:	48 8b 8a 88 00 00 00 	mov    0x88(%rdx),%rcx
 45aafae:	e8 6d 8b 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aafb3:	eb 02                	jmp    45aafb7 <type:.TCTq0A0E@@Base+0xd7>
 45aafb5:	31 c0                	xor    %eax,%eax
 45aafb7:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45aafbc:	48 83 c4 20          	add    $0x20,%rsp
 45aafc0:	c3                   	ret
 45aafc1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45aafc6:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45aafcb:	e8 90 94 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45aafd0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45aafd5:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45aafda:	e9 01 ff ff ff       	jmp    45aaee0 <type:.TCTq0A0E@@Base>
 45aafdf:	cc                   	int3

00000000045aafe0 <type:.DuKs2VEz@@Base>:
 45aafe0:	0f b6 08             	movzbl (%rax),%ecx
 45aafe3:	38 0b                	cmp    %cl,(%rbx)
 45aafe5:	75 16                	jne    45aaffd <type:.DuKs2VEz@@Base+0x1d>
 45aafe7:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45aafeb:	48 39 4b 08          	cmp    %rcx,0x8(%rbx)
 45aafef:	75 0c                	jne    45aaffd <type:.DuKs2VEz@@Base+0x1d>
 45aaff1:	48 8b 48 10          	mov    0x10(%rax),%rcx
 45aaff5:	48 39 4b 10          	cmp    %rcx,0x10(%rbx)
 45aaff9:	0f 94 c0             	sete   %al
 45aaffc:	c3                   	ret
 45aaffd:	31 c0                	xor    %eax,%eax
 45aafff:	90                   	nop
 45ab000:	c3                   	ret
 45ab001:	cc                   	int3
 45ab002:	cc                   	int3
 45ab003:	cc                   	int3
 45ab004:	cc                   	int3
 45ab005:	cc                   	int3
 45ab006:	cc                   	int3
 45ab007:	cc                   	int3
 45ab008:	cc                   	int3
 45ab009:	cc                   	int3
 45ab00a:	cc                   	int3
 45ab00b:	cc                   	int3
 45ab00c:	cc                   	int3
 45ab00d:	cc                   	int3
 45ab00e:	cc                   	int3
 45ab00f:	cc                   	int3
 45ab010:	cc                   	int3
 45ab011:	cc                   	int3
 45ab012:	cc                   	int3
 45ab013:	cc                   	int3
 45ab014:	cc                   	int3
 45ab015:	cc                   	int3
 45ab016:	cc                   	int3
 45ab017:	cc                   	int3
 45ab018:	cc                   	int3
 45ab019:	cc                   	int3
 45ab01a:	cc                   	int3
 45ab01b:	cc                   	int3
 45ab01c:	cc                   	int3
 45ab01d:	cc                   	int3
 45ab01e:	cc                   	int3
 45ab01f:	cc                   	int3

00000000045ab020 <type:.OWqqYxCR@@Base>:
 45ab020:	0f b6 08             	movzbl (%rax),%ecx
 45ab023:	38 0b                	cmp    %cl,(%rbx)
 45ab025:	75 0c                	jne    45ab033 <type:.OWqqYxCR@@Base+0x13>
 45ab027:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45ab02b:	48 39 4b 08          	cmp    %rcx,0x8(%rbx)
 45ab02f:	0f 94 c0             	sete   %al
 45ab032:	c3                   	ret
 45ab033:	31 c0                	xor    %eax,%eax
 45ab035:	c3                   	ret
 45ab036:	cc                   	int3
 45ab037:	cc                   	int3
 45ab038:	cc                   	int3
 45ab039:	cc                   	int3
 45ab03a:	cc                   	int3
 45ab03b:	cc                   	int3
 45ab03c:	cc                   	int3
 45ab03d:	cc                   	int3
 45ab03e:	cc                   	int3
 45ab03f:	cc                   	int3

00000000045ab040 <type:.ulEXvWF4@@Base>:
 45ab040:	0f b6 08             	movzbl (%rax),%ecx
 45ab043:	38 0b                	cmp    %cl,(%rbx)
 45ab045:	75 1f                	jne    45ab066 <type:.ulEXvWF4@@Base+0x26>
 45ab047:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
 45ab04b:	38 4b 01             	cmp    %cl,0x1(%rbx)
 45ab04e:	75 16                	jne    45ab066 <type:.ulEXvWF4@@Base+0x26>
 45ab050:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45ab054:	48 39 4b 08          	cmp    %rcx,0x8(%rbx)
 45ab058:	75 0c                	jne    45ab066 <type:.ulEXvWF4@@Base+0x26>
 45ab05a:	48 8b 48 10          	mov    0x10(%rax),%rcx
 45ab05e:	48 39 4b 10          	cmp    %rcx,0x10(%rbx)
 45ab062:	0f 94 c0             	sete   %al
 45ab065:	c3                   	ret
 45ab066:	31 c0                	xor    %eax,%eax
 45ab068:	c3                   	ret
 45ab069:	cc                   	int3
 45ab06a:	cc                   	int3
 45ab06b:	cc                   	int3
 45ab06c:	cc                   	int3
 45ab06d:	cc                   	int3
 45ab06e:	cc                   	int3
 45ab06f:	cc                   	int3
 45ab070:	cc                   	int3
 45ab071:	cc                   	int3
 45ab072:	cc                   	int3
 45ab073:	cc                   	int3
 45ab074:	cc                   	int3
 45ab075:	cc                   	int3
 45ab076:	cc                   	int3
 45ab077:	cc                   	int3
 45ab078:	cc                   	int3
 45ab079:	cc                   	int3
 45ab07a:	cc                   	int3
 45ab07b:	cc                   	int3
 45ab07c:	cc                   	int3
 45ab07d:	cc                   	int3
 45ab07e:	cc                   	int3
 45ab07f:	cc                   	int3

00000000045ab080 <type:.olUkb89p@@Base>:
 45ab080:	48 8b 08             	mov    (%rax),%rcx
 45ab083:	48 39 0b             	cmp    %rcx,(%rbx)
 45ab086:	75 0b                	jne    45ab093 <type:.olUkb89p@@Base+0x13>
 45ab088:	0f b6 48 08          	movzbl 0x8(%rax),%ecx
 45ab08c:	38 4b 08             	cmp    %cl,0x8(%rbx)
 45ab08f:	0f 94 c0             	sete   %al
 45ab092:	c3                   	ret
 45ab093:	31 c0                	xor    %eax,%eax
 45ab095:	c3                   	ret
 45ab096:	cc                   	int3
 45ab097:	cc                   	int3
 45ab098:	cc                   	int3
 45ab099:	cc                   	int3
 45ab09a:	cc                   	int3
 45ab09b:	cc                   	int3
 45ab09c:	cc                   	int3
 45ab09d:	cc                   	int3
 45ab09e:	cc                   	int3
 45ab09f:	cc                   	int3

00000000045ab0a0 <type:.q2M/JYaI@@Base>:
 45ab0a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
