# github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).isOutlier
# addr 0x457a940 size 1376 (0x560)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457a940 <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).isOutlier@@Base>:
 457a940:	48 8b 48 40          	mov    0x40(%rax),%rcx
 457a9a3:	48 39 0b             	cmp    %rcx,(%rbx)
 457a9a6:	75 3b                	jne    457a9e3 <type:.aWLABpiN@@Base+0x43>
 457a9a8:	48 8b 48 08          	mov    0x8(%rax),%rcx
 457a9ac:	48 39 4b 08          	cmp    %rcx,0x8(%rbx)
 457a9b0:	75 31                	jne    457a9e3 <type:.aWLABpiN@@Base+0x43>
 457a9b2:	f2 0f 10 40 10       	movsd  0x10(%rax),%xmm0
 457a9b7:	f2 0f 10 4b 10       	movsd  0x10(%rbx),%xmm1
 457a9bc:	66 0f 2e c1          	ucomisd %xmm1,%xmm0
 457a9c0:	75 21                	jne    457a9e3 <type:.aWLABpiN@@Base+0x43>
 457a9c2:	7a 1f                	jp     457a9e3 <type:.aWLABpiN@@Base+0x43>
 457a9c4:	48 8b 48 18          	mov    0x18(%rax),%rcx
 457a9c8:	48 39 4b 18          	cmp    %rcx,0x18(%rbx)
 457a9cc:	75 15                	jne    457a9e3 <type:.aWLABpiN@@Base+0x43>
 457a9ce:	48 8b 48 20          	mov    0x20(%rax),%rcx
 457a9d2:	48 39 4b 20          	cmp    %rcx,0x20(%rbx)
 457a9d6:	75 0b                	jne    457a9e3 <type:.aWLABpiN@@Base+0x43>
 457a9d8:	0f b6 48 28          	movzbl 0x28(%rax),%ecx
 457a9dc:	38 4b 28             	cmp    %cl,0x28(%rbx)
 457a9df:	0f 94 c0             	sete   %al
 457a9e2:	c3                   	ret
 457a9e3:	31 c0                	xor    %eax,%eax
 457a9e5:	c3                   	ret
 457a9e6:	cc                   	int3
 457a9e7:	cc                   	int3
 457a9e8:	cc                   	int3
 457a9e9:	cc                   	int3
 457a9ea:	cc                   	int3
 457a9eb:	cc                   	int3
 457a9ec:	cc                   	int3
 457a9ed:	cc                   	int3
 457a9ee:	cc                   	int3
 457a9ef:	cc                   	int3
 457a9f0:	cc                   	int3
 457a9f1:	cc                   	int3
 457a9f2:	cc                   	int3
 457a9f3:	cc                   	int3
 457a9f4:	cc                   	int3
 457a9f5:	cc                   	int3
 457a9f6:	cc                   	int3
 457a9f7:	cc                   	int3
 457a9f8:	cc                   	int3
 457a9f9:	cc                   	int3
 457a9fa:	cc                   	int3
 457a9fb:	cc                   	int3
 457a9fc:	cc                   	int3
 457a9fd:	cc                   	int3
 457a9fe:	cc                   	int3
 457a9ff:	cc                   	int3

000000000457aa00 <type:.9jNWCqCq@@Base>:
 457aa00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 457aa04:	0f 86 a0 00 00 00    	jbe    457aaaa <type:.9jNWCqCq@@Base+0xaa>
 457aa0a:	48 83 ec 20          	sub    $0x20,%rsp
 457aa0e:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 457aa13:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 457aa18:	48 8b 10             	mov    (%rax),%rdx
 457aa1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 457aa20:	48 39 13             	cmp    %rdx,(%rbx)
 457aa23:	75 79                	jne    457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa25:	48 8b 50 08          	mov    0x8(%rax),%rdx
 457aa29:	48 39 53 08          	cmp    %rdx,0x8(%rbx)
 457aa2d:	75 6f                	jne    457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa2f:	48 8b 50 10          	mov    0x10(%rax),%rdx
 457aa33:	48 8b 70 18          	mov    0x18(%rax),%rsi
 457aa37:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
 457aa3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 457aa40:	48 39 53 10          	cmp    %rdx,0x10(%rbx)
 457aa44:	75 58                	jne    457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa46:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
 457aa4b:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 457aa50:	48 89 d0             	mov    %rdx,%rax
 457aa53:	48 89 f3             	mov    %rsi,%rbx
 457aa56:	e8 85 a4 96 fd       	call   1ee4ee0 <runtime.ifaceeq@@Base>
 457aa5b:	84 c0                	test   %al,%al
 457aa5d:	74 3f                	je     457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa5f:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
 457aa64:	48 8b 72 20          	mov    0x20(%rdx),%rsi
 457aa68:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
 457aa6d:	48 39 77 20          	cmp    %rsi,0x20(%rdi)
 457aa71:	75 2b                	jne    457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa73:	f2 0f 10 42 28       	movsd  0x28(%rdx),%xmm0
 457aa78:	f2 0f 10 4f 28       	movsd  0x28(%rdi),%xmm1
 457aa7d:	66 0f 2e c1          	ucomisd %xmm1,%xmm0
 457aa81:	75 1b                	jne    457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa83:	7a 19                	jp     457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa85:	48 8b 4a 38          	mov    0x38(%rdx),%rcx
 457aa89:	48 8b 5f 30          	mov    0x30(%rdi),%rbx
 457aa8d:	48 8b 42 30          	mov    0x30(%rdx),%rax
 457aa91:	48 39 4f 38          	cmp    %rcx,0x38(%rdi)
 457aa95:	75 07                	jne    457aa9e <type:.9jNWCqCq@@Base+0x9e>
 457aa97:	e8 84 90 96 fd       	call   1ee3b20 <runtime.memequal@@Base>
 457aa9c:	eb 02                	jmp    457aaa0 <type:.9jNWCqCq@@Base+0xa0>
 457aa9e:	31 c0                	xor    %eax,%eax
 457aaa0:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 457aaa5:	48 83 c4 20          	add    $0x20,%rsp
 457aaa9:	c3                   	ret
 457aaaa:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 457aaaf:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 457aab4:	e8 a7 99 9d fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 457aab9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 457aabe:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 457aac3:	e9 38 ff ff ff       	jmp    457aa00 <type:.9jNWCqCq@@Base>
 457aac8:	cc                   	int3
 457aac9:	cc                   	int3
 457aaca:	cc                   	int3
 457aacb:	cc                   	int3
 457aacc:	cc                   	int3
 457aacd:	cc                   	int3
 457aace:	cc                   	int3
 457aacf:	cc                   	int3
 457aad0:	cc                   	int3
 457aad1:	cc                   	int3
 457aad2:	cc                   	int3
 457aad3:	cc                   	int3
 457aad4:	cc                   	int3
 457aad5:	cc                   	int3
 457aad6:	cc                   	int3
 457aad7:	cc                   	int3
 457aad8:	cc                   	int3
 457aad9:	cc                   	int3
 457aada:	cc                   	int3
 457aadb:	cc                   	int3
 457aadc:	cc                   	int3
 457aadd:	cc                   	int3
 457aade:	cc                   	int3
 457aadf:	cc                   	int3

000000000457aae0 <gonum.org/v1/gonum/stat.Mean@@Base>:
 457aae0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 457aae4:	0f 86 c2 00 00 00    	jbe    457abac <gonum.org/v1/gonum/stat.Mean@@Base+0xcc>
 457aaea:	48 83 ec 28          	sub    $0x28,%rsp
 457aaee:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 457aaf3:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 457aaf8:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 457aafd:	48 89 7c 24 48       	mov    %rdi,0x48(%rsp)
 457ab02:	48 85 ff             	test   %rdi,%rdi
 457ab05:	74 13                	je     457ab1a <gonum.org/v1/gonum/stat.Mean@@Base+0x3a>
 457ab07:	48 39 f3             	cmp    %rsi,%rbx
 457ab0a:	0f 85 88 00 00 00    	jne    457ab98 <gonum.org/v1/gonum/stat.Mean@@Base+0xb8>
 457ab10:	31 c9                	xor    %ecx,%ecx
 457ab12:	0f 57 c0             	xorps  %xmm0,%xmm0
 457ab15:	0f 57 c9             	xorps  %xmm1,%xmm1
 457ab18:	eb 68                	jmp    457ab82 <gonum.org/v1/gonum/stat.Mean@@Base+0xa2>
 457ab1a:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
 457ab1f:	48 89 04 24          	mov    %rax,(%rsp)
 457ab23:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
 457ab28:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 457ab2d:	e8 2e 19 ea ff       	call   441c460 <gonum.org/v1/gonum/internal/asm/f64.Sum.abi0@@Base>
 457ab32:	45 0f 57 ff          	xorps  %xmm15,%xmm15
 457ab36:	4c 8b 35 73 34 40 03 	mov    0x3403473(%rip),%r14        # 797dfb0 <runtime.tlsg@@Base+0x797dfb0>
 457ab3d:	64 4d 8b 36          	mov    %fs:(%r14),%r14
 457ab41:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 457ab46:	0f 57 c0             	xorps  %xmm0,%xmm0
 457ab49:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
 457ab4e:	f2 0f 10 4c 24 18    	movsd  0x18(%rsp),%xmm1
 457ab54:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
 457ab58:	0f 10 c1             	movups %xmm1,%xmm0
 457ab5b:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 457ab60:	48 83 c4 28          	add    $0x28,%rsp
 457ab64:	c3                   	ret
 457ab65:	f2 0f 10 14 cf       	movsd  (%rdi,%rcx,8),%xmm2
 457ab6a:	48 8d 51 01          	lea    0x1(%rcx),%rdx
 457ab6e:	f2 0f 10 1c c8       	movsd  (%rax,%rcx,8),%xmm3
 457ab73:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
 457ab77:	f2 0f 58 cb          	addsd  %xmm3,%xmm1
 457ab7b:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
 457ab7f:	48 89 d1             	mov    %rdx,%rcx
 457ab82:	48 39 ce             	cmp    %rcx,%rsi
 457ab85:	7f de                	jg     457ab65 <gonum.org/v1/gonum/stat.Mean@@Base+0x85>
 457ab87:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
 457ab8b:	0f 10 c1             	movups %xmm1,%xmm0
 457ab8e:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 457ab93:	48 83 c4 28          	add    $0x28,%rsp
 457ab97:	c3                   	ret
 457ab98:	48 8d 05 01 3b 23 01 	lea    0x1233b01(%rip),%rax        # 57ae6a0 <type:string@@Base>
 457ab9f:	48 8d 1d da 08 98 01 	lea    0x19808da(%rip),%rbx        # 5efb480 <golang.org/x/exp/slices..dict.siftDownOrdered[github.com/libp2p/go-libp2p/core/protocol.ID]@@Base+0xe70>
 457aba6:	e8 95 21 9a fd       	call   1f1cd40 <runtime.gopanic@@Base>
 457abab:	90                   	nop
 457abac:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 457abb1:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 457abb6:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 457abbb:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
 457abc0:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
 457abc5:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
 457abca:	e8 91 98 9d fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 457abcf:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 457abd4:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 457abd9:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 457abde:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
 457abe3:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 457abe8:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
 457abed:	e9 ee fe ff ff       	jmp    457aae0 <gonum.org/v1/gonum/stat.Mean@@Base>
 457abf2:	cc                   	int3
 457abf3:	cc                   	int3
 457abf4:	cc                   	int3
 457abf5:	cc                   	int3
 457abf6:	cc                   	int3
 457abf7:	cc                   	int3
 457abf8:	cc                   	int3
 457abf9:	cc                   	int3
 457abfa:	cc                   	int3
 457abfb:	cc                   	int3
 457abfc:	cc                   	int3
 457abfd:	cc                   	int3
 457abfe:	cc                   	int3
 457abff:	cc                   	int3

000000000457ac00 <gonum.org/v1/gonum/stat.MeanStdDev@@Base>:
 457ac00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 457ac04:	76 3d                	jbe    457ac43 <gonum.org/v1/gonum/stat.MeanStdDev@@Base+0x43>
 457ac06:	48 83 ec 38          	sub    $0x38,%rsp
 457ac0a:	48 89 6c 24 30       	mov    %rbp,0x30(%rsp)
 457ac0f:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
 457ac14:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
 457ac19:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
 457ac1e:	90                   	nop
 457ac1f:	90                   	nop
 457ac20:	e8 1b 01 00 00       	call   457ad40 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base>
 457ac25:	f2 0f 10 1d 6b 38 f6 	movsd  0xf6386b(%rip),%xmm3        # 54de498 <_IO_stdin_used@@Base+0x8ab498>
 457ac2c:	00 
 457ac2d:	f2 0f 5c d3          	subsd  %xmm3,%xmm2
 457ac31:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
 457ac35:	f2 0f 51 c9          	sqrtsd %xmm1,%xmm1
 457ac39:	48 8b 6c 24 30       	mov    0x30(%rsp),%rbp
 457ac3e:	48 83 c4 38          	add    $0x38,%rsp
 457ac42:	c3                   	ret
 457ac43:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 457ac48:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 457ac4d:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 457ac52:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
 457ac57:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
 457ac5c:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
 457ac61:	e8 fa 97 9d fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 457ac66:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 457ac6b:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 457ac70:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 457ac75:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
 457ac7a:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 457ac7f:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
 457ac84:	e9 77 ff ff ff       	jmp    457ac00 <gonum.org/v1/gonum/stat.MeanStdDev@@Base>
 457ac89:	cc                   	int3
 457ac8a:	cc                   	int3
 457ac8b:	cc                   	int3
 457ac8c:	cc                   	int3
 457ac8d:	cc                   	int3
 457ac8e:	cc                   	int3
 457ac8f:	cc                   	int3
 457ac90:	cc                   	int3
 457ac91:	cc                   	int3
 457ac92:	cc                   	int3
 457ac93:	cc                   	int3
 457ac94:	cc                   	int3
 457ac95:	cc                   	int3
 457ac96:	cc                   	int3
 457ac97:	cc                   	int3
 457ac98:	cc                   	int3
 457ac99:	cc                   	int3
 457ac9a:	cc                   	int3
 457ac9b:	cc                   	int3
 457ac9c:	cc                   	int3
 457ac9d:	cc                   	int3
 457ac9e:	cc                   	int3
 457ac9f:	cc                   	int3

000000000457aca0 <gonum.org/v1/gonum/stat.Variance@@Base>:
 457aca0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 457aca4:	76 3c                	jbe    457ace2 <gonum.org/v1/gonum/stat.Variance@@Base+0x42>
 457aca6:	48 83 ec 38          	sub    $0x38,%rsp
 457acaa:	48 89 6c 24 30       	mov    %rbp,0x30(%rsp)
 457acaf:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
 457acb4:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
 457acb9:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
 457acbe:	90                   	nop
 457acbf:	90                   	nop
 457acc0:	e8 7b 00 00 00       	call   457ad40 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base>
 457acc5:	f2 0f 10 05 cb 37 f6 	movsd  0xf637cb(%rip),%xmm0        # 54de498 <_IO_stdin_used@@Base+0x8ab498>
 457accc:	00 
 457accd:	f2 0f 5c d0          	subsd  %xmm0,%xmm2
 457acd1:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
 457acd5:	0f 10 c1             	movups %xmm1,%xmm0
 457acd8:	48 8b 6c 24 30       	mov    0x30(%rsp),%rbp
 457acdd:	48 83 c4 38          	add    $0x38,%rsp
 457ace1:	c3                   	ret
 457ace2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 457ace7:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 457acec:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 457acf1:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
 457acf6:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
 457acfb:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
 457ad00:	e8 5b 97 9d fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 457ad05:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 457ad0a:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 457ad0f:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 457ad14:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
 457ad19:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 457ad1e:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
 457ad23:	e9 78 ff ff ff       	jmp    457aca0 <gonum.org/v1/gonum/stat.Variance@@Base>
 457ad28:	cc                   	int3
 457ad29:	cc                   	int3
 457ad2a:	cc                   	int3
 457ad2b:	cc                   	int3
 457ad2c:	cc                   	int3
 457ad2d:	cc                   	int3
 457ad2e:	cc                   	int3
 457ad2f:	cc                   	int3
 457ad30:	cc                   	int3
 457ad31:	cc                   	int3
 457ad32:	cc                   	int3
 457ad33:	cc                   	int3
 457ad34:	cc                   	int3
 457ad35:	cc                   	int3
 457ad36:	cc                   	int3
 457ad37:	cc                   	int3
 457ad38:	cc                   	int3
 457ad39:	cc                   	int3
 457ad3a:	cc                   	int3
 457ad3b:	cc                   	int3
 457ad3c:	cc                   	int3
 457ad3d:	cc                   	int3
 457ad3e:	cc                   	int3
 457ad3f:	cc                   	int3

000000000457ad40 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base>:
 457ad40:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 457ad44:	0f 86 06 01 00 00    	jbe    457ae50 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0x110>
 457ad4a:	48 83 ec 48          	sub    $0x48,%rsp
 457ad4e:	48 89 6c 24 40       	mov    %rbp,0x40(%rsp)
 457ad53:	48 8d 6c 24 40       	lea    0x40(%rsp),%rbp
 457ad58:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
 457ad5d:	48 89 7c 24 68       	mov    %rdi,0x68(%rsp)
 457ad62:	48 89 5c 24 58       	mov    %rbx,0x58(%rsp)
 457ad67:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
 457ad6c:	48 89 74 24 70       	mov    %rsi,0x70(%rsp)
 457ad71:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
 457ad76:	e8 65 fd ff ff       	call   457aae0 <gonum.org/v1/gonum/stat.Mean@@Base>
 457ad7b:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 457ad80:	48 85 d2             	test   %rdx,%rdx
 457ad83:	74 1d                	je     457ada2 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0x62>
 457ad85:	48 8b 5c 24 58       	mov    0x58(%rsp),%rbx
 457ad8a:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
 457ad8f:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
 457ad94:	31 c0                	xor    %eax,%eax
 457ad96:	0f 57 c9             	xorps  %xmm1,%xmm1
 457ad99:	0f 57 d2             	xorps  %xmm2,%xmm2
 457ad9c:	0f 57 db             	xorps  %xmm3,%xmm3
 457ad9f:	90                   	nop
 457ada0:	eb 7e                	jmp    457ae20 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0xe0>
 457ada2:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 457ada7:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
 457adac:	31 d2                	xor    %edx,%edx
 457adae:	0f 57 c9             	xorps  %xmm1,%xmm1
 457adb1:	0f 57 d2             	xorps  %xmm2,%xmm2
 457adb4:	eb 1b                	jmp    457add1 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0x91>
 457adb6:	f2 0f 10 1c d0       	movsd  (%rax,%rdx,8),%xmm3
 457adbb:	48 ff c2             	inc    %rdx
 457adbe:	f2 0f 5c d8          	subsd  %xmm0,%xmm3
 457adc2:	0f 10 e3             	movups %xmm3,%xmm4
 457adc5:	f2 0f 59 db          	mulsd  %xmm3,%xmm3
 457adc9:	f2 0f 58 cb          	addsd  %xmm3,%xmm1
 457adcd:	f2 0f 58 d4          	addsd  %xmm4,%xmm2
 457add1:	48 39 d1             	cmp    %rdx,%rcx
 457add4:	7f e0                	jg     457adb6 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0x76>
 457add6:	f2 0f 59 d2          	mulsd  %xmm2,%xmm2
 457adda:	0f 57 db             	xorps  %xmm3,%xmm3
 457addd:	f2 48 0f 2a d9       	cvtsi2sd %rcx,%xmm3
 457ade2:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
 457ade6:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
 457adea:	0f 10 d3             	movups %xmm3,%xmm2
 457aded:	48 8b 6c 24 40       	mov    0x40(%rsp),%rbp
 457adf2:	48 83 c4 48          	add    $0x48,%rsp
 457adf6:	c3                   	ret
 457adf7:	48 8d 78 01          	lea    0x1(%rax),%rdi
 457adfb:	f2 0f 10 2c c2       	movsd  (%rdx,%rax,8),%xmm5
 457ae00:	f2 0f 5c e0          	subsd  %xmm0,%xmm4
 457ae04:	0f 10 f5             	movups %xmm5,%xmm6
 457ae07:	f2 0f 59 ec          	mulsd  %xmm4,%xmm5
 457ae0b:	f2 0f 59 e5          	mulsd  %xmm5,%xmm4
 457ae0f:	f2 0f 58 cc          	addsd  %xmm4,%xmm1
 457ae13:	f2 0f 58 d5          	addsd  %xmm5,%xmm2
 457ae17:	f2 0f 58 de          	addsd  %xmm6,%xmm3
 457ae1b:	48 89 f8             	mov    %rdi,%rax
 457ae1e:	66 90                	xchg   %ax,%ax
 457ae20:	48 39 c3             	cmp    %rax,%rbx
 457ae23:	7e 0c                	jle    457ae31 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0xf1>
 457ae25:	f2 0f 10 24 c6       	movsd  (%rsi,%rax,8),%xmm4
 457ae2a:	48 39 c1             	cmp    %rax,%rcx
 457ae2d:	77 c8                	ja     457adf7 <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0xb7>
 457ae2f:	eb 19                	jmp    457ae4a <gonum.org/v1/gonum/stat.meanUnnormalisedVarianceSumWeights@@Base+0x10a>
 457ae31:	f2 0f 59 d2          	mulsd  %xmm2,%xmm2
 457ae35:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
 457ae39:	f2 0f 5c ca          	subsd  %xmm2,%xmm1
 457ae3d:	0f 10 d3             	movups %xmm3,%xmm2
 457ae40:	48 8b 6c 24 40       	mov    0x40(%rsp),%rbp
 457ae45:	48 83 c4 48          	add    $0x48,%rsp
 457ae49:	c3                   	ret
 457ae4a:	e8 51 bc 9d fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 457ae4f:	90                   	nop
 457ae50:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 457ae55:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 457ae5a:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 457ae5f:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
