
timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a3740 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).updateTimeSourceUnfilteredOffset@@Base>:
 45a3740:	48 89 58 30          	mov    %rbx,0x30(%rax)
 45a3800:	80 b8 f0 00 00 00 00 	cmpb   $0x0,0xf0(%rax)
 45a3807:	74 07                	je     45a3810 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).modifyObservationIfRequired@@Base+0x10>
 45a3809:	c6 83 99 00 00 00 00 	movb   $0x0,0x99(%rbx)
 45a3810:	c3                   	ret
 45a3811:	cc                   	int3
 45a3812:	cc                   	int3
 45a3813:	cc                   	int3
 45a3814:	cc                   	int3
 45a3815:	cc                   	int3
 45a3816:	cc                   	int3
 45a3817:	cc                   	int3
 45a3818:	cc                   	int3
 45a3819:	cc                   	int3
 45a381a:	cc                   	int3
 45a381b:	cc                   	int3
 45a381c:	cc                   	int3
 45a381d:	cc                   	int3
 45a381e:	cc                   	int3
 45a381f:	cc                   	int3

00000000045a3820 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSourceMap).getTimeSource@@Base>:
 45a3820:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45a3824:	76 7b                	jbe    45a38a1 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSourceMap).getTimeSource@@Base+0x81>
 45a3826:	48 83 ec 40          	sub    $0x40,%rsp
 45a382a:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
 45a382f:	48 8d 6c 24 38       	lea    0x38(%rsp),%rbp
 45a3834:	88 4c 24 27          	mov    %cl,0x27(%rsp)
 45a3838:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
 45a383d:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 45a3842:	48 89 d8             	mov    %rbx,%rax
 45a3845:	e8 16 0b 00 00       	call   45a4360 <github.com/lasselj/timebeat/beater/clocksync/servo.makeTimeSourceKey@@Base>
 45a384a:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
 45a384f:	48 8b 11             	mov    (%rcx),%rdx
 45a3852:	48 89 df             	mov    %rbx,%rdi
 45a3855:	48 89 d3             	mov    %rdx,%rbx
 45a3858:	48 89 c2             	mov    %rax,%rdx
 45a385b:	48                   	rex.W
 45a385c:	8d                   	.byte 0x8d
 45a385d:	05                   	.byte 0x5
 45a385e:	fe                   	(bad)
 45a385f:	f7                   	.byte 0xf7
