# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation
# addr 0x4b9bc80 size 1184 (0x4a0)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9bc80 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base>:
 4b9bc80:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9bda8:	e8 73 e5 39 fd       	call   1f3a320 <runtime.concatstring2@@Base>
 4b9bdad:	48 89 d9             	mov    %rbx,%rcx
 4b9bdb0:	48 89 c3             	mov    %rax,%rbx
 4b9bdb3:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 4b9bdb8:	e8 a3 b2 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9bdbd:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
 4b9bdc2:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
 4b9bdc6:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9bdcb:	b9 06 00 00 00       	mov    $0x6,%ecx
 4b9bdd0:	31 ff                	xor    %edi,%edi
 4b9bdd2:	e8 89 13 00 00       	call   4b9d160 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).CreateVlan@@Base>
 4b9bdd7:	48 85 c0             	test   %rax,%rax
 4b9bdda:	74 40                	je     4b9be1c <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x19c>
 4b9bddc:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9bde0:	48 89 d8             	mov    %rbx,%rax
 4b9bde3:	ff d1                	call   *%rcx
 4b9bde5:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9bdea:	48 8b 51 08          	mov    0x8(%rcx),%rdx
 4b9bdee:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
 4b9bdf3:	48 89 c7             	mov    %rax,%rdi
 4b9bdf6:	48 89 de             	mov    %rbx,%rsi
 4b9bdf9:	31 c0                	xor    %eax,%eax
 4b9bdfb:	48 8d 1d 50 8a 23 00 	lea    0x238a50(%rip),%rbx        # 4dd4852 <_IO_stdin_used@@Base+0x1a1852>
 4b9be02:	b9 17 00 00 00       	mov    $0x17,%ecx
 4b9be07:	e8 14 e5 39 fd       	call   1f3a320 <runtime.concatstring2@@Base>
 4b9be0c:	48 89 d9             	mov    %rbx,%rcx
 4b9be0f:	48 89 c3             	mov    %rax,%rbx
 4b9be12:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 4b9be17:	e8 44 b2 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9be1c:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9be21:	bb 01 00 00 00       	mov    $0x1,%ebx
 4b9be26:	e8 95 0f 00 00       	call   4b9cdc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).Set8021QVlanEnable@@Base>
 4b9be2b:	48 85 c0             	test   %rax,%rax
 4b9be2e:	0f 84 b6 00 00 00    	je     4b9beea <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x26a>
 4b9be34:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9be38:	48 89 d8             	mov    %rbx,%rax
 4b9be3b:	ff d1                	call   *%rcx
 4b9be3d:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9be42:	48 8b 49 08          	mov    0x8(%rcx),%rcx
 4b9be46:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
 4b9be4b:	48 89 c7             	mov    %rax,%rdi
 4b9be4e:	48 89 de             	mov    %rbx,%rsi
 4b9be51:	31 c0                	xor    %eax,%eax
 4b9be53:	48 8d 1d 89 05 24 00 	lea    0x240589(%rip),%rbx        # 4ddc3e3 <_IO_stdin_used@@Base+0x1a93e3>
 4b9be5a:	b9 19 00 00 00       	mov    $0x19,%ecx
 4b9be5f:	90                   	nop
 4b9be60:	e8 bb e4 39 fd       	call   1f3a320 <runtime.concatstring2@@Base>
 4b9be65:	48 89 d9             	mov    %rbx,%rcx
 4b9be68:	48 89 c3             	mov    %rax,%rbx
 4b9be6b:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 4b9be70:	e8 eb b1 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9be75:	eb 73                	jmp    4b9beea <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x26a>
 4b9be77:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9be7c:	bb 01 00 00 00       	mov    $0x1,%ebx
 4b9be81:	31 c9                	xor    %ecx,%ecx
 4b9be83:	bf 01 00 00 00       	mov    $0x1,%edi
 4b9be88:	e8 d3 12 00 00       	call   4b9d160 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).CreateVlan@@Base>
 4b9be8d:	48 85 c0             	test   %rax,%rax
 4b9be90:	74 43                	je     4b9bed5 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x255>
 4b9be92:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9be96:	48 89 d8             	mov    %rbx,%rax
 4b9be99:	ff d1                	call   *%rcx
 4b9be9b:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9bea0:	48 8b 51 08          	mov    0x8(%rcx),%rdx
 4b9bea4:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
 4b9bea9:	48 89 c7             	mov    %rax,%rdi
 4b9beac:	48 89 de             	mov    %rbx,%rsi
 4b9beaf:	31 c0                	xor    %eax,%eax
 4b9beb1:	48 8d 1d c3 4c 23 00 	lea    0x234cc3(%rip),%rbx        # 4dd0b7b <_IO_stdin_used@@Base+0x19db7b>
 4b9beb8:	b9 16 00 00 00       	mov    $0x16,%ecx
 4b9bebd:	0f 1f 00             	nopl   (%rax)
 4b9bec0:	e8 5b e4 39 fd       	call   1f3a320 <runtime.concatstring2@@Base>
 4b9bec5:	48 89 d9             	mov    %rbx,%rcx
 4b9bec8:	48 89 c3             	mov    %rax,%rbx
 4b9becb:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 4b9bed0:	e8 8b b1 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9bed5:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9beda:	bb 01 00 00 00       	mov    $0x1,%ebx
 4b9bedf:	90                   	nop
 4b9bee0:	e8 db 0e 00 00       	call   4b9cdc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).Set8021QVlanEnable@@Base>
 4b9bee5:	48 85 c0             	test   %rax,%rax
 4b9bee8:	75 0a                	jne    4b9bef4 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x274>
 4b9beea:	48 8b 6c 24 68       	mov    0x68(%rsp),%rbp
 4b9beef:	48 83 c4 70          	add    $0x70,%rsp
 4b9bef3:	c3                   	ret
 4b9bef4:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9bef8:	48 89 d8             	mov    %rbx,%rax
 4b9befb:	ff d1                	call   *%rcx
 4b9befd:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9bf02:	48 8b 49 08          	mov    0x8(%rcx),%rcx
 4b9bf06:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
 4b9bf0b:	48 89 c7             	mov    %rax,%rdi
 4b9bf0e:	48 89 de             	mov    %rbx,%rsi
 4b9bf11:	31 c0                	xor    %eax,%eax
 4b9bf13:	48 8d 1d c9 04 24 00 	lea    0x2404c9(%rip),%rbx        # 4ddc3e3 <_IO_stdin_used@@Base+0x1a93e3>
 4b9bf1a:	b9 19 00 00 00       	mov    $0x19,%ecx
 4b9bf1f:	90                   	nop
 4b9bf20:	e8 fb e3 39 fd       	call   1f3a320 <runtime.concatstring2@@Base>
 4b9bf25:	48 89 d9             	mov    %rbx,%rcx
 4b9bf28:	48 89 c3             	mov    %rax,%rbx
 4b9bf2b:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 4b9bf30:	e8 2b b1 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9bf35:	48 8b 6c 24 68       	mov    0x68(%rsp),%rbp
 4b9bf3a:	48 83 c4 70          	add    $0x70,%rsp
 4b9bf3e:	c3                   	ret
 4b9bf3f:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9bf43:	48 89 d8             	mov    %rbx,%rax
 4b9bf46:	ff d1                	call   *%rcx
 4b9bf48:	44 0f 11 7c 24 48    	movups %xmm15,0x48(%rsp)
 4b9bf4e:	44 0f 11 7c 24 58    	movups %xmm15,0x58(%rsp)
 4b9bf54:	48 8d 0d 05 e7 c0 00 	lea    0xc0e705(%rip),%rcx        # 57aa660 <type:int@@Base>
 4b9bf5b:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
 4b9bf60:	48 8d 0d 79 a5 93 00 	lea    0x93a579(%rip),%rcx        # 54d64e0 <_IO_stdin_used@@Base+0x8a34e0>
 4b9bf67:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
 4b9bf6c:	e8 ef 1d 35 fd       	call   1eedd60 <runtime.convTstring@@Base>
 4b9bf71:	48 8d 0d 28 27 c1 00 	lea    0xc12728(%rip),%rcx        # 57ae6a0 <type:string@@Base>
 4b9bf78:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
 4b9bf7d:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
 4b9bf82:	48 8d 05 96 e9 28 00 	lea    0x28e996(%rip),%rax        # 4e2a91f <_IO_stdin_used@@Base+0x1f791f>
 4b9bf89:	bb 2d 00 00 00       	mov    $0x2d,%ebx
 4b9bf8e:	48 8d 4c 24 48       	lea    0x48(%rsp),%rcx
 4b9bf93:	bf 02 00 00 00       	mov    $0x2,%edi
 4b9bf98:	48 89 fe             	mov    %rdi,%rsi
 4b9bf9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4b9bfa0:	e8 5b 89 45 fd       	call   1ff4900 <fmt.Sprintf@@Base>
 4b9bfa5:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9bfaa:	48 8b 49 08          	mov    0x8(%rcx),%rcx
 4b9bfae:	48 89 c2             	mov    %rax,%rdx
 4b9bfb1:	48 89 c8             	mov    %rcx,%rax
 4b9bfb4:	48 89 de             	mov    %rbx,%rsi
 4b9bfb7:	48 89 d3             	mov    %rdx,%rbx
 4b9bfba:	48 89 f1             	mov    %rsi,%rcx
 4b9bfbd:	0f 1f 00             	nopl   (%rax)
 4b9bfc0:	e8 9b b0 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9bfc5:	48 8b 6c 24 68       	mov    0x68(%rsp),%rbp
 4b9bfca:	48 83 c4 70          	add    $0x70,%rsp
 4b9bfce:	c3                   	ret
 4b9bfcf:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9bfd3:	48 89 d8             	mov    %rbx,%rax
 4b9bfd6:	ff d1                	call   *%rcx
 4b9bfd8:	44 0f 11 7c 24 48    	movups %xmm15,0x48(%rsp)
 4b9bfde:	44 0f 11 7c 24 58    	movups %xmm15,0x58(%rsp)
 4b9bfe4:	48 8d 0d 75 e6 c0 00 	lea    0xc0e675(%rip),%rcx        # 57aa660 <type:int@@Base>
 4b9bfeb:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
 4b9bff0:	48 8d 0d 31 5b 94 00 	lea    0x945b31(%rip),%rcx        # 54e1b28 <go:link.pkghashbytes.vendor/golang.org/x/text/unicode/norm@@Base+0xa8>
 4b9bff7:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
 4b9bffc:	0f 1f 40 00          	nopl   0x0(%rax)
 4b9c000:	e8 5b 1d 35 fd       	call   1eedd60 <runtime.convTstring@@Base>
 4b9c005:	48 8d 0d 94 26 c1 00 	lea    0xc12694(%rip),%rcx        # 57ae6a0 <type:string@@Base>
 4b9c00c:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
 4b9c011:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
 4b9c016:	48 8d 05 02 e9 28 00 	lea    0x28e902(%rip),%rax        # 4e2a91f <_IO_stdin_used@@Base+0x1f791f>
 4b9c01d:	bb 2d 00 00 00       	mov    $0x2d,%ebx
 4b9c022:	48 8d 4c 24 48       	lea    0x48(%rsp),%rcx
 4b9c027:	bf 02 00 00 00       	mov    $0x2,%edi
 4b9c02c:	48 89 fe             	mov    %rdi,%rsi
 4b9c02f:	e8 cc 88 45 fd       	call   1ff4900 <fmt.Sprintf@@Base>
 4b9c034:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9c039:	48 8b 49 08          	mov    0x8(%rcx),%rcx
 4b9c03d:	48 89 c2             	mov    %rax,%rdx
 4b9c040:	48 89 c8             	mov    %rcx,%rax
 4b9c043:	48 89 de             	mov    %rbx,%rsi
 4b9c046:	48 89 d3             	mov    %rdx,%rbx
 4b9c049:	48 89 f1             	mov    %rsi,%rcx
 4b9c04c:	e8 0f b0 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9c051:	48 8b 6c 24 68       	mov    0x68(%rsp),%rbp
 4b9c056:	48 83 c4 70          	add    $0x70,%rsp
 4b9c05a:	c3                   	ret
 4b9c05b:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9c05f:	48 89 d8             	mov    %rbx,%rax
 4b9c062:	ff d1                	call   *%rcx
 4b9c064:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9c069:	48 8b 49 08          	mov    0x8(%rcx),%rcx
 4b9c06d:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
 4b9c072:	48 89 c7             	mov    %rax,%rdi
 4b9c075:	48 89 de             	mov    %rbx,%rsi
 4b9c078:	31 c0                	xor    %eax,%eax
 4b9c07a:	48 8d 1d cb e8 28 00 	lea    0x28e8cb(%rip),%rbx        # 4e2a94c <_IO_stdin_used@@Base+0x1f794c>
 4b9c081:	b9 2d 00 00 00       	mov    $0x2d,%ecx
 4b9c086:	e8 95 e2 39 fd       	call   1f3a320 <runtime.concatstring2@@Base>
 4b9c08b:	48 89 d9             	mov    %rbx,%rcx
 4b9c08e:	48 89 c3             	mov    %rax,%rbx
 4b9c091:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 4b9c096:	e8 c5 af 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9c09b:	48 8b 6c 24 68       	mov    0x68(%rsp),%rbp
 4b9c0a0:	48 83 c4 70          	add    $0x70,%rsp
 4b9c0a4:	c3                   	ret
 4b9c0a5:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9c0a9:	48 89 d8             	mov    %rbx,%rax
 4b9c0ac:	ff d1                	call   *%rcx
 4b9c0ae:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9c0b3:	48 8b 49 08          	mov    0x8(%rcx),%rcx
 4b9c0b7:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
 4b9c0bc:	48 89 c7             	mov    %rax,%rdi
 4b9c0bf:	48 89 de             	mov    %rbx,%rsi
 4b9c0c2:	31 c0                	xor    %eax,%eax
 4b9c0c4:	48 8d 1d 18 03 24 00 	lea    0x240318(%rip),%rbx        # 4ddc3e3 <_IO_stdin_used@@Base+0x1a93e3>
 4b9c0cb:	b9 19 00 00 00       	mov    $0x19,%ecx
 4b9c0d0:	e8 4b e2 39 fd       	call   1f3a320 <runtime.concatstring2@@Base>
 4b9c0d5:	48 89 d9             	mov    %rbx,%rcx
 4b9c0d8:	48 89 c3             	mov    %rax,%rbx
 4b9c0db:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
 4b9c0e0:	e8 7b af 86 ff       	call   4407060 <github.com/lasselj/timebeat/beater/logging.(*Logger).Error@@Base>
 4b9c0e5:	48 8b 6c 24 68       	mov    0x68(%rsp),%rbp
 4b9c0ea:	48 83 c4 70          	add    $0x70,%rsp
 4b9c0ee:	c3                   	ret
 4b9c0ef:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b9c0f4:	88 5c 24 10          	mov    %bl,0x10(%rsp)
 4b9c0f8:	e8 63 83 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b9c0fd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b9c102:	0f b6 5c 24 10       	movzbl 0x10(%rsp),%ebx
 4b9c107:	e9 74 fb ff ff       	jmp    4b9bc80 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base>
 4b9c10c:	cc                   	int3
 4b9c10d:	cc                   	int3
 4b9c10e:	cc                   	int3
 4b9c10f:	cc                   	int3
 4b9c110:	cc                   	int3
 4b9c111:	cc                   	int3
 4b9c112:	cc                   	int3
 4b9c113:	cc                   	int3
 4b9c114:	cc                   	int3
 4b9c115:	cc                   	int3
 4b9c116:	cc                   	int3
 4b9c117:	cc                   	int3
 4b9c118:	cc                   	int3
 4b9c119:	cc                   	int3
 4b9c11a:	cc                   	int3
 4b9c11b:	cc                   	int3
 4b9c11c:	cc                   	int3
 4b9c11d:	cc                   	int3
 4b9c11e:	cc                   	int3
 4b9c11f:	cc                   	int3
